	Question 1
Click 1
right ear heart


Click 2
beard


Click 3
shirt diamond


	Question 2
Click 1
head light


Click 2
wings


Click 3
chest


Click 4
flower


Click 5
left glove


Click 6
tails


Click 7
right thigh


Click 8
left sock


Click 9
lipstick


	Question 3
Click 1
hair


Click 2
star


Click 3
bow tie


Click 4
wings


Click 5
shirt vertical stripes


	Question 4
Click 1
hair


Click 2
right head light


Click 3
left head dot


Click 4
left ear hair


Click 5
nose


Click 6
shirt vertical pattern


Click 7
left sleeve


Click 8
left glove


Click 9
stomach vertical pattern


Click 10
tail


Click 11
right thigh


Click 12
left sock


Click 13
right sock


Click 14
right bracelet


	Question 5
Click 1
right head light


Click 2
center head light


Click 3
mustache


Click 4
bottom lip


Click 5
left arm


Click 6
left ring


Click 7
shirt heart


Click 8
belt heart


Click 9
stomach line on left


Click 10
shirt diamond


Click 11
right bracelet


Click 12
right ring


Click 13
left sock


Click 14
left shoelace


Click 15
right shoe


	Question 6
Click 1
left head dot


Click 2
left beard


Click 3
neck


Click 4
right bracelet


Click 5
left shoe


	Question 7
Click 1
head light


Click 2
head triangle


Click 3
beard


Click 4
shirt stripes


Click 5
shirt triangle


	Question 8
Click 1
hair


Click 2
left flower


Click 3
left ear hair


Click 4
right head nail


Click 5
bow tie


Click 6
right ring


Click 7
tail


	Question 9
Click 1
nose


Click 2
ribbon


Click 3
center head dot


Click 4
left ring


Click 5
shirt X


Click 6
belt square


Click 7
right bracelet


Click 8
right shoelace


	Question 10
Click 1
right head diamond


Click 2
right beard thing
left head nail


Click 3
shirt circle


Click 4
shirt stripes


Click 5
left ring


	Question 11
Click 1
hair


Click 2
left head triangle


Click 3
right head star


Click 4
wings


Click 5
right arm


Click 6
shirt stripes
shirt red X


Click 7
under shirt stipe


	Question 12
Click 1
star


Click 2
left head light


Click 3
bow tie


Click 4
wings


Click 5
tails


Click 6
stomach stripes


Click 7
left shoe


	Question 13
Click 1
hat


Click 2
left ear hair


Click 3
tie


Click 4
right arm


Click 5
pocket
stomach


Click 6
left ring


Click 7
left sock


Click 8
right shoe


	Question 14
Click 1
hair


Click 2
head spike


Click 3
left blush


Click 4
lipstick


Click 5
right blush


Click 6
shirt stars


Click 7
right arm


Click 8
right ring


Click 9
left glove


Click 10
left leg


Click 11
right leg


